,0
4979,https://stats.ncaa.org/contests/696159/box_score
4980,https://stats.ncaa.org/contests/1819432/box_score
4981,https://stats.ncaa.org/contests/195302/box_score
4982,https://stats.ncaa.org/contests/1056538/box_score
4983,https://stats.ncaa.org/contests/84158/box_score
4984,https://stats.ncaa.org/contests/195843/box_score
4985,https://stats.ncaa.org/contests/1644114/box_score
4986,https://stats.ncaa.org/contests/484920/box_score
4987,https://stats.ncaa.org/contests/570837/box_score
4988,https://stats.ncaa.org/contests/83014/box_score
4989,https://stats.ncaa.org/contests/484596/box_score
4990,https://stats.ncaa.org/contests/1055888/box_score
4991,https://stats.ncaa.org/contests/570362/box_score
4992,https://stats.ncaa.org/contests/484282/box_score
4993,https://stats.ncaa.org/contests/196098/box_score
4994,https://stats.ncaa.org/contests/584849/box_score
4995,https://stats.ncaa.org/contests/571220/box_score
4996,https://stats.ncaa.org/contests/82890/box_score
4997,https://stats.ncaa.org/contests/1644327/box_score
4998,https://stats.ncaa.org/contests/1643713/box_score
4999,https://stats.ncaa.org/contests/571348/box_score
5000,https://stats.ncaa.org/contests/570000/box_score
5001,https://stats.ncaa.org/contests/585787/box_score
5002,https://stats.ncaa.org/contests/196966/box_score
5003,https://stats.ncaa.org/contests/1056386/box_score
5004,https://stats.ncaa.org/contests/586066/box_score
5005,https://stats.ncaa.org/contests/483461/box_score
5006,https://stats.ncaa.org/contests/696557/box_score
5007,https://stats.ncaa.org/contests/696661/box_score
5008,https://stats.ncaa.org/contests/570348/box_score
5009,https://stats.ncaa.org/contests/195310/box_score
5010,https://stats.ncaa.org/contests/570117/box_score
5011,https://stats.ncaa.org/contests/584860/box_score
5012,https://stats.ncaa.org/contests/696566/box_score
5013,https://stats.ncaa.org/contests/1818950/box_score
5014,https://stats.ncaa.org/contests/571485/box_score
5015,https://stats.ncaa.org/contests/1644030/box_score
5016,https://stats.ncaa.org/contests/570037/box_score
5017,https://stats.ncaa.org/contests/484278/box_score
5018,https://stats.ncaa.org/contests/484737/box_score
5019,https://stats.ncaa.org/contests/585922/box_score
5020,https://stats.ncaa.org/contests/1055941/box_score
5021,https://stats.ncaa.org/contests/570492/box_score
5022,https://stats.ncaa.org/contests/485056/box_score
5023,https://stats.ncaa.org/contests/696433/box_score
5024,https://stats.ncaa.org/contests/696569/box_score
5025,https://stats.ncaa.org/contests/483676/box_score
5026,https://stats.ncaa.org/contests/571553/box_score
5027,https://stats.ncaa.org/contests/83281/box_score
5028,https://stats.ncaa.org/contests/1819261/box_score
5029,https://stats.ncaa.org/contests/697320/box_score
5030,https://stats.ncaa.org/contests/484573/box_score
5031,https://stats.ncaa.org/contests/1643960/box_score
5032,https://stats.ncaa.org/contests/1819354/box_score
5033,https://stats.ncaa.org/contests/1055857/box_score
5034,https://stats.ncaa.org/contests/696234/box_score
5035,https://stats.ncaa.org/contests/196895/box_score
5036,https://stats.ncaa.org/contests/697363/box_score
5037,https://stats.ncaa.org/contests/84506/box_score
5038,https://stats.ncaa.org/contests/1057005/box_score
5039,https://stats.ncaa.org/contests/570280/box_score
5040,https://stats.ncaa.org/contests/484071/box_score
5041,https://stats.ncaa.org/contests/84184/box_score
5042,https://stats.ncaa.org/contests/195192/box_score
5043,https://stats.ncaa.org/contests/1642660/box_score
5044,https://stats.ncaa.org/contests/483456/box_score
5045,https://stats.ncaa.org/contests/83475/box_score
5046,https://stats.ncaa.org/contests/484803/box_score
5047,https://stats.ncaa.org/contests/697377/box_score
5048,https://stats.ncaa.org/contests/570089/box_score
5049,https://stats.ncaa.org/contests/1818758/box_score
5050,https://stats.ncaa.org/contests/195295/box_score
5051,https://stats.ncaa.org/contests/196049/box_score
5052,https://stats.ncaa.org/contests/1643874/box_score
5053,https://stats.ncaa.org/contests/484507/box_score
5054,https://stats.ncaa.org/contests/483441/box_score
5055,https://stats.ncaa.org/contests/83978/box_score
5056,https://stats.ncaa.org/contests/586262/box_score
5057,https://stats.ncaa.org/contests/196649/box_score
5058,https://stats.ncaa.org/contests/83511/box_score
5059,https://stats.ncaa.org/contests/696101/box_score
5060,https://stats.ncaa.org/contests/1644174/box_score
5061,https://stats.ncaa.org/contests/83159/box_score
5062,https://stats.ncaa.org/contests/483489/box_score
5063,https://stats.ncaa.org/contests/1057092/box_score
5064,https://stats.ncaa.org/contests/571456/box_score
5065,https://stats.ncaa.org/contests/586278/box_score
5066,https://stats.ncaa.org/contests/571476/box_score
5067,https://stats.ncaa.org/contests/483958/box_score
5068,https://stats.ncaa.org/contests/1057240/box_score
5069,https://stats.ncaa.org/contests/586047/box_score
5070,https://stats.ncaa.org/contests/483463/box_score
5071,https://stats.ncaa.org/contests/1643882/box_score
5072,https://stats.ncaa.org/contests/1642931/box_score
5073,https://stats.ncaa.org/contests/1056308/box_score
5074,https://stats.ncaa.org/contests/586014/box_score
5075,https://stats.ncaa.org/contests/1056874/box_score
5076,https://stats.ncaa.org/contests/483698/box_score
5077,https://stats.ncaa.org/contests/82665/box_score
5078,https://stats.ncaa.org/contests/585158/box_score
5079,https://stats.ncaa.org/contests/82788/box_score
5080,https://stats.ncaa.org/contests/1056974/box_score
5081,https://stats.ncaa.org/contests/1642737/box_score
5082,https://stats.ncaa.org/contests/83069/box_score
5083,https://stats.ncaa.org/contests/1642500/box_score
5084,https://stats.ncaa.org/contests/484772/box_score
5085,https://stats.ncaa.org/contests/1057221/box_score
5086,https://stats.ncaa.org/contests/196911/box_score
5087,https://stats.ncaa.org/contests/571547/box_score
5088,https://stats.ncaa.org/contests/571082/box_score
5089,https://stats.ncaa.org/contests/1056999/box_score
5090,https://stats.ncaa.org/contests/1055978/box_score
5091,https://stats.ncaa.org/contests/584821/box_score
5092,https://stats.ncaa.org/contests/84300/box_score
5093,https://stats.ncaa.org/contests/1055830/box_score
5094,https://stats.ncaa.org/contests/570573/box_score
5095,https://stats.ncaa.org/contests/570637/box_score
5096,https://stats.ncaa.org/contests/483414/box_score
5097,https://stats.ncaa.org/contests/696730/box_score
5098,https://stats.ncaa.org/contests/1055877/box_score
5099,https://stats.ncaa.org/contests/696652/box_score
5100,https://stats.ncaa.org/contests/1818743/box_score
5101,https://stats.ncaa.org/contests/1642741/box_score
5102,https://stats.ncaa.org/contests/585132/box_score
5103,https://stats.ncaa.org/contests/697597/box_score
5104,https://stats.ncaa.org/contests/570633/box_score
5105,https://stats.ncaa.org/contests/83335/box_score
5106,https://stats.ncaa.org/contests/696149/box_score
5107,https://stats.ncaa.org/contests/696418/box_score
5108,https://stats.ncaa.org/contests/195605/box_score
5109,https://stats.ncaa.org/contests/570826/box_score
5110,https://stats.ncaa.org/contests/1644119/box_score
5111,https://stats.ncaa.org/contests/483527/box_score
5112,https://stats.ncaa.org/contests/1819070/box_score
5113,https://stats.ncaa.org/contests/1819789/box_score
5114,https://stats.ncaa.org/contests/697548/box_score
5115,https://stats.ncaa.org/contests/697045/box_score
5116,https://stats.ncaa.org/contests/84322/box_score
5117,https://stats.ncaa.org/contests/195380/box_score
5118,https://stats.ncaa.org/contests/483419/box_score
5119,https://stats.ncaa.org/contests/1642561/box_score
5120,https://stats.ncaa.org/contests/585038/box_score
5121,https://stats.ncaa.org/contests/697023/box_score
5122,https://stats.ncaa.org/contests/696161/box_score
5123,https://stats.ncaa.org/contests/585754/box_score
5124,https://stats.ncaa.org/contests/571525/box_score
5125,https://stats.ncaa.org/contests/195565/box_score
5126,https://stats.ncaa.org/contests/1818875/box_score
5127,https://stats.ncaa.org/contests/484673/box_score
5128,https://stats.ncaa.org/contests/584957/box_score
5129,https://stats.ncaa.org/contests/1056791/box_score
5130,https://stats.ncaa.org/contests/83410/box_score
5131,https://stats.ncaa.org/contests/570550/box_score
5132,https://stats.ncaa.org/contests/195695/box_score
5133,https://stats.ncaa.org/contests/571410/box_score
5134,https://stats.ncaa.org/contests/696507/box_score
5135,https://stats.ncaa.org/contests/697175/box_score
5136,https://stats.ncaa.org/contests/196513/box_score
5137,https://stats.ncaa.org/contests/697201/box_score
5138,https://stats.ncaa.org/contests/696084/box_score
5139,https://stats.ncaa.org/contests/1057178/box_score
5140,https://stats.ncaa.org/contests/696530/box_score
5141,https://stats.ncaa.org/contests/696912/box_score
5142,https://stats.ncaa.org/contests/483872/box_score
5143,https://stats.ncaa.org/contests/696664/box_score
5144,https://stats.ncaa.org/contests/484821/box_score
5145,https://stats.ncaa.org/contests/586271/box_score
5146,https://stats.ncaa.org/contests/83651/box_score
5147,https://stats.ncaa.org/contests/1819112/box_score
5148,https://stats.ncaa.org/contests/1056327/box_score
5149,https://stats.ncaa.org/contests/585993/box_score
5150,https://stats.ncaa.org/contests/1642542/box_score
5151,https://stats.ncaa.org/contests/196782/box_score
5152,https://stats.ncaa.org/contests/83644/box_score
5153,https://stats.ncaa.org/contests/586150/box_score
5154,https://stats.ncaa.org/contests/1056081/box_score
5155,https://stats.ncaa.org/contests/84036/box_score
5156,https://stats.ncaa.org/contests/696382/box_score
5157,https://stats.ncaa.org/contests/195691/box_score
5158,https://stats.ncaa.org/contests/585145/box_score
5159,https://stats.ncaa.org/contests/484493/box_score
5160,https://stats.ncaa.org/contests/195890/box_score
5161,https://stats.ncaa.org/contests/1818728/box_score
5162,https://stats.ncaa.org/contests/485076/box_score
5163,https://stats.ncaa.org/contests/83988/box_score
5164,https://stats.ncaa.org/contests/1642893/box_score
5165,https://stats.ncaa.org/contests/569985/box_score
5166,https://stats.ncaa.org/contests/1819474/box_score
5167,https://stats.ncaa.org/contests/484850/box_score
5168,https://stats.ncaa.org/contests/585612/box_score
5169,https://stats.ncaa.org/contests/585475/box_score
5170,https://stats.ncaa.org/contests/584841/box_score
5171,https://stats.ncaa.org/contests/484011/box_score
5172,https://stats.ncaa.org/contests/84424/box_score
5173,https://stats.ncaa.org/contests/485017/box_score
5174,https://stats.ncaa.org/contests/1644165/box_score
5175,https://stats.ncaa.org/contests/570250/box_score
5176,https://stats.ncaa.org/contests/484226/box_score
5177,https://stats.ncaa.org/contests/195840/box_score
5178,https://stats.ncaa.org/contests/1818878/box_score
5179,https://stats.ncaa.org/contests/195245/box_score
5180,https://stats.ncaa.org/contests/483654/box_score
5181,https://stats.ncaa.org/contests/1643196/box_score
5182,https://stats.ncaa.org/contests/195197/box_score
5183,https://stats.ncaa.org/contests/483549/box_score
5184,https://stats.ncaa.org/contests/84442/box_score
5185,https://stats.ncaa.org/contests/485051/box_score
5186,https://stats.ncaa.org/contests/1055859/box_score
5187,https://stats.ncaa.org/contests/585784/box_score
5188,https://stats.ncaa.org/contests/1643011/box_score
5189,https://stats.ncaa.org/contests/1818741/box_score
5190,https://stats.ncaa.org/contests/1644473/box_score
5191,https://stats.ncaa.org/contests/83021/box_score
5192,https://stats.ncaa.org/contests/697173/box_score
5193,https://stats.ncaa.org/contests/1644465/box_score
5194,https://stats.ncaa.org/contests/570494/box_score
5195,https://stats.ncaa.org/contests/696436/box_score
5196,https://stats.ncaa.org/contests/484374/box_score
5197,https://stats.ncaa.org/contests/697586/box_score
5198,https://stats.ncaa.org/contests/697122/box_score
5199,https://stats.ncaa.org/contests/585802/box_score
5200,https://stats.ncaa.org/contests/1055847/box_score
5201,https://stats.ncaa.org/contests/1057057/box_score
5202,https://stats.ncaa.org/contests/584914/box_score
5203,https://stats.ncaa.org/contests/82677/box_score
5204,https://stats.ncaa.org/contests/1643844/box_score
5205,https://stats.ncaa.org/contests/1643442/box_score
5206,https://stats.ncaa.org/contests/1055829/box_score
5207,https://stats.ncaa.org/contests/82738/box_score
5208,https://stats.ncaa.org/contests/1056133/box_score
5209,https://stats.ncaa.org/contests/484621/box_score
5210,https://stats.ncaa.org/contests/1056329/box_score
5211,https://stats.ncaa.org/contests/195671/box_score
5212,https://stats.ncaa.org/contests/570918/box_score
5213,https://stats.ncaa.org/contests/1818676/box_score
5214,https://stats.ncaa.org/contests/585413/box_score
5215,https://stats.ncaa.org/contests/584853/box_score
5216,https://stats.ncaa.org/contests/585434/box_score
5217,https://stats.ncaa.org/contests/196511/box_score
5218,https://stats.ncaa.org/contests/1818879/box_score
5219,https://stats.ncaa.org/contests/1643708/box_score
5220,https://stats.ncaa.org/contests/484057/box_score
5221,https://stats.ncaa.org/contests/1644037/box_score
5222,https://stats.ncaa.org/contests/696898/box_score
5223,https://stats.ncaa.org/contests/571009/box_score
5224,https://stats.ncaa.org/contests/585328/box_score
5225,https://stats.ncaa.org/contests/1643080/box_score
5226,https://stats.ncaa.org/contests/483710/box_score
5227,https://stats.ncaa.org/contests/196334/box_score
5228,https://stats.ncaa.org/contests/697141/box_score
5229,https://stats.ncaa.org/contests/1818803/box_score
5230,https://stats.ncaa.org/contests/697140/box_score
5231,https://stats.ncaa.org/contests/1057192/box_score
5232,https://stats.ncaa.org/contests/1643037/box_score
5233,https://stats.ncaa.org/contests/697197/box_score
5234,https://stats.ncaa.org/contests/195861/box_score
5235,https://stats.ncaa.org/contests/1056035/box_score
5236,https://stats.ncaa.org/contests/82992/box_score
5237,https://stats.ncaa.org/contests/584977/box_score
5238,https://stats.ncaa.org/contests/196120/box_score
5239,https://stats.ncaa.org/contests/696282/box_score
5240,https://stats.ncaa.org/contests/1644020/box_score
5241,https://stats.ncaa.org/contests/697485/box_score
5242,https://stats.ncaa.org/contests/1056393/box_score
